

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1305  0037                     ultoa@c:
  1306                           
  1307                           ; 1 bytes @ 0x17
  1308  0037                     	ds	1
  1309  0038                     ultoa@buf:
  1310                           
  1311                           ; 1 bytes @ 0x18
  1312  0038                     	ds	1
  1313  0039                     ?_ltoa:
  1314  0039                     ltoa@val:	
  1315                           ; 1 bytes @ 0x19
  1316                           
  1317                           
  1318                           ; 4 bytes @ 0x19
  1319  0039                     	ds	4
  1320  003D                     ltoa@base:
  1321                           
  1322                           ; 2 bytes @ 0x1D
  1323  003D                     	ds	2
  1324  003F                     ?_LCD_display_value:
  1325  003F                     LCD_display_value@value:	
  1326                           ; 1 bytes @ 0x1F
  1327                           
  1328                           
  1329                           ; 4 bytes @ 0x1F
  1330  003F                     	ds	4
  1331  0043                     LCD_display_value@buffer:
  1332                           
  1333                           ; 12 bytes @ 0x23
  1334  0043                     	ds	12
  1335  004F                     ?_displayHighLow:
  1336  004F                     displayHighLow@min:	
  1337                           ; 1 bytes @ 0x2F
  1338                           
  1339                           
  1340                           ; 2 bytes @ 0x2F
  1341  004F                     	ds	2
  1342  0051                     displayHighLow@max:
  1343                           
  1344                           ; 2 bytes @ 0x31
  1345  0051                     	ds	2
  1346  0053                     ??_HighLow:
  1347                           
  1348                           ; 1 bytes @ 0x33
  1349  0053                     	ds	3
  1350                           
  1351                           	psect	maintext
  1352  07F6                     __pmaintext:	
  1353 ;;
  1354 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1355 ;;
  1356 ;; *************** function _main *****************
  1357 ;; Defined at:
  1358 ;;		line 48 in file "Assignment4U2061093.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : B00/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1
  1372 ;;      Params:         0       0       0
  1373 ;;      Locals:         0       0       0
  1374 ;;      Temps:          0       0       0
  1375 ;;      Totals:         0       0       0
  1376 ;;Total ram usage:        0 bytes
  1377 ;; Hardware stack levels required when called: 8
  1378 ;; This function calls:
  1379 ;;		_ADC_initialise
  1380 ;;		_LCD_initialise
  1381 ;;		_config
  1382 ;;		_tempDisplay
  1383 ;; This function is called by:
  1384 ;;		Startup code after reset
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388  07F6                     _main:	
  1389                           ;psect for function _main
  1390                           
  1391  07F6                     l2427:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1394                           
  1395                           
  1396                           ;Assignment4U2061093.c: 50:     config();
  1397  07F6  27B5               	fcall	_config
  1398                           
  1399                           ;Assignment4U2061093.c: 52:     LCD_initialise();
  1400  07F7  2432               	fcall	_LCD_initialise
  1401                           
  1402                           ;Assignment4U2061093.c: 53:     ADC_initialise();
  1403  07F8  27DE               	fcall	_ADC_initialise
  1404  07F9                     l2429:
  1405                           
  1406                           ;Assignment4U2061093.c: 58:         tempDisplay();
  1407  07F9  24A2               	fcall	_tempDisplay
  1408  07FA  2FF9               	goto	l2429
  1409  07FB  280A               	ljmp	start
  1410  07FC                     __end_of_main:
  1411                           
  1412                           	psect	text1
  1413  04A2                     __ptext1:	
  1414 ;; *************** function _tempDisplay *****************
  1415 ;; Defined at:
  1416 ;;		line 92 in file "Assignment4U2061093.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1
  1430 ;;      Params:         0       0       0
  1431 ;;      Locals:         0       0       0
  1432 ;;      Temps:          0       0       0
  1433 ;;      Totals:         0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 7
  1437 ;; This function calls:
  1438 ;;		_ADC_channel_select
  1439 ;;		_ADC_read
  1440 ;;		_GetThermistorTemp
  1441 ;;		_HighLow
  1442 ;;		_LCD_clear
  1443 ;;		_LCD_cursor
  1444 ;;		_LCD_display_value
  1445 ;;		_LCD_putsc
  1446 ;;		_convertToF
  1447 ;;		_ledBarChartC
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453  04A2                     _tempDisplay:	
  1454                           ;psect for function _tempDisplay
  1455                           
  1456  04A2                     l2391:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _tempDisplay: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1459                           
  1460                           
  1461                           ;Assignment4U2061093.c: 93:     if (updateScreen == 1){
  1462  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1463  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1464  04A4  0363               	decf	_updateScreen,w
  1465  04A5  1D03               	btfss	3,2
  1466  04A6  2CA8               	goto	u2121
  1467  04A7  2CA9               	goto	u2120
  1468  04A8                     u2121:
  1469  04A8  2D0B               	goto	l97
  1470  04A9                     u2120:
  1471  04A9                     l2393:
  1472                           
  1473                           ;Assignment4U2061093.c: 94:         LCD_clear();
  1474  04A9  2022               	fcall	_LCD_clear
  1475  04AA                     l2395:
  1476                           
  1477                           ;Assignment4U2061093.c: 95:         updateScreen = 0;
  1478  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1479  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1480  04AC  01E3               	clrf	_updateScreen
  1481  04AD                     l2397:
  1482                           
  1483                           ;Assignment4U2061093.c: 96:         LCD_cursor(0,0);
  1484  04AD  01F5               	clrf	LCD_cursor@y
  1485  04AE  3000               	movlw	0
  1486  04AF  209C               	fcall	_LCD_cursor
  1487  04B0                     l2399:
  1488                           
  1489                           ;Assignment4U2061093.c: 98:         ADC_channel_select(11);
  1490  04B0  300B               	movlw	11
  1491  04B1  20C3               	fcall	_ADC_channel_select
  1492  04B2                     l2401:
  1493                           
  1494                           ;Assignment4U2061093.c: 99:         temp = GetThermistorTemp(ADC_read());
  1495  04B2  2087               	fcall	_ADC_read
  1496  04B3  0874               	movf	?_ADC_read+1,w
  1497  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1498  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1499  04B6  00A1               	movwf	GetThermistorTemp@ADCValue+1
  1500  04B7  0873               	movf	?_ADC_read,w
  1501  04B8  00A0               	movwf	GetThermistorTemp@ADCValue
  1502  04B9  26A7               	fcall	_GetThermistorTemp
  1503  04BA  00F8               	movwf	_temp
  1504  04BB  01F9               	clrf	_temp+1
  1505  04BC  1BF8               	btfsc	_temp,7
  1506  04BD  03F9               	decf	_temp+1,f
  1507  04BE                     l2403:
  1508                           
  1509                           ;Assignment4U2061093.c: 100:         if (convert == 1){
  1510  04BE  037A               	decf	_convert,w
  1511  04BF  1D03               	btfss	3,2
  1512  04C0  2CC2               	goto	u2131
  1513  04C1  2CC3               	goto	u2130
  1514  04C2                     u2131:
  1515  04C2  2CEC               	goto	l2415
  1516  04C3                     u2130:
  1517  04C3                     l2405:
  1518                           
  1519                           ;Assignment4U2061093.c: 102:             LCD_putsc("Temp = ");
  1520  04C3  307D               	movlw	low (STR_1| (0+32768))
  1521  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1522  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1523  04C6  00A7               	movwf	LCD_putsc@s
  1524  04C7  3082               	movlw	high (STR_1| (0+32768))
  1525  04C8  00A8               	movwf	LCD_putsc@s+1
  1526  04C9  2706               	fcall	_LCD_putsc
  1527  04CA                     l2407:
  1528                           
  1529                           ;Assignment4U2061093.c: 103:             temp = convertToF(temp);
  1530  04CA  0879               	movf	_temp+1,w
  1531  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1532  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1533  04CD  00AB               	movwf	convertToF@t+1
  1534  04CE  0878               	movf	_temp,w
  1535  04CF  00AA               	movwf	convertToF@t
  1536  04D0  204B               	fcall	_convertToF
  1537  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1538  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1539  04D3  082B               	movf	?_convertToF+1,w
  1540  04D4  00F9               	movwf	_temp+1
  1541  04D5  082A               	movf	?_convertToF,w
  1542  04D6  00F8               	movwf	_temp
  1543  04D7                     l2409:
  1544                           
  1545                           ;Assignment4U2061093.c: 104:             LCD_display_value(temp);
  1546  04D7  0878               	movf	_temp,w
  1547  04D8  00BF               	movwf	LCD_display_value@value
  1548  04D9  0879               	movf	_temp+1,w
  1549  04DA  00C0               	movwf	LCD_display_value@value+1
  1550  04DB  3000               	movlw	0
  1551  04DC  1BC0               	btfsc	LCD_display_value@value+1,7
  1552  04DD  30FF               	movlw	255
  1553  04DE  00C1               	movwf	LCD_display_value@value+2
  1554  04DF  00C2               	movwf	LCD_display_value@value+3
  1555  04E0  20B0               	fcall	_LCD_display_value
  1556  04E1                     l2411:
  1557                           
  1558                           ;Assignment4U2061093.c: 105:             LCD_cursor(10,0);
  1559  04E1  01F5               	clrf	LCD_cursor@y
  1560  04E2  300A               	movlw	10
  1561  04E3  209C               	fcall	_LCD_cursor
  1562  04E4                     l2413:
  1563                           
  1564                           ;Assignment4U2061093.c: 106:             LCD_putsc("deg F");
  1565  04E4  308B               	movlw	low (STR_2| (0+32768))
  1566  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1567  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1568  04E7  00A7               	movwf	LCD_putsc@s
  1569  04E8  3082               	movlw	high (STR_2| (0+32768))
  1570  04E9  00A8               	movwf	LCD_putsc@s+1
  1571  04EA  2706               	fcall	_LCD_putsc
  1572                           
  1573                           ;Assignment4U2061093.c: 108:         }
  1574  04EB  2D09               	goto	l2423
  1575  04EC                     l2415:
  1576                           
  1577                           ;Assignment4U2061093.c: 110:             LCD_putsc("Temp = ");
  1578  04EC  307D               	movlw	low (STR_1| (0+32768))
  1579  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1580  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1581  04EF  00A7               	movwf	LCD_putsc@s
  1582  04F0  3082               	movlw	high (STR_1| (0+32768))
  1583  04F1  00A8               	movwf	LCD_putsc@s+1
  1584  04F2  2706               	fcall	_LCD_putsc
  1585  04F3                     l2417:
  1586                           
  1587                           ;Assignment4U2061093.c: 111:             LCD_display_value(temp);
  1588  04F3  0878               	movf	_temp,w
  1589  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1590  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1591  04F6  00BF               	movwf	LCD_display_value@value
  1592  04F7  0879               	movf	_temp+1,w
  1593  04F8  00C0               	movwf	LCD_display_value@value+1
  1594  04F9  3000               	movlw	0
  1595  04FA  1BC0               	btfsc	LCD_display_value@value+1,7
  1596  04FB  30FF               	movlw	255
  1597  04FC  00C1               	movwf	LCD_display_value@value+2
  1598  04FD  00C2               	movwf	LCD_display_value@value+3
  1599  04FE  20B0               	fcall	_LCD_display_value
  1600  04FF                     l2419:
  1601                           
  1602                           ;Assignment4U2061093.c: 112:             LCD_cursor(10,0);
  1603  04FF  01F5               	clrf	LCD_cursor@y
  1604  0500  300A               	movlw	10
  1605  0501  209C               	fcall	_LCD_cursor
  1606  0502                     l2421:
  1607                           
  1608                           ;Assignment4U2061093.c: 113:             LCD_putsc("deg C");
  1609  0502  3085               	movlw	low (STR_4| (0+32768))
  1610  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0505  00A7               	movwf	LCD_putsc@s
  1613  0506  3082               	movlw	high (STR_4| (0+32768))
  1614  0507  00A8               	movwf	LCD_putsc@s+1
  1615  0508  2706               	fcall	_LCD_putsc
  1616  0509                     l2423:
  1617                           
  1618                           ;Assignment4U2061093.c: 115:         HighLow();
  1619  0509  23B3               	fcall	_HighLow
  1620  050A                     l2425:
  1621                           
  1622                           ;Assignment4U2061093.c: 116:         ledBarChartC();
  1623  050A  2677               	fcall	_ledBarChartC
  1624  050B                     l97:
  1625  050B  0008               	return
  1626  050C                     __end_of_tempDisplay:
  1627                           
  1628                           	psect	text2
  1629  0677                     __ptext2:	
  1630 ;; *************** function _ledBarChartC *****************
  1631 ;; Defined at:
  1632 ;;		line 146 in file "Assignment4U2061093.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1
  1646 ;;      Params:         0       0       0
  1647 ;;      Locals:         0       0       0
  1648 ;;      Temps:          0       3       0
  1649 ;;      Totals:         0       3       0
  1650 ;;Total ram usage:        3 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 3
  1653 ;; This function calls:
  1654 ;;		_ADC_read
  1655 ;;		_GetThermistorTemp
  1656 ;;		___awdiv
  1657 ;; This function is called by:
  1658 ;;		_tempDisplay
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662  0677                     _ledBarChartC:	
  1663                           ;psect for function _ledBarChartC
  1664                           
  1665  0677                     l2323:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _ledBarChartC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1668                           
  1669                           
  1670                           ;Assignment4U2061093.c: 148:     result = GetThermistorTemp(ADC_read());
  1671  0677  2087               	fcall	_ADC_read
  1672  0678  0874               	movf	?_ADC_read+1,w
  1673  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1674  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1675  067B  00A1               	movwf	GetThermistorTemp@ADCValue+1
  1676  067C  0873               	movf	?_ADC_read,w
  1677  067D  00A0               	movwf	GetThermistorTemp@ADCValue
  1678  067E  26A7               	fcall	_GetThermistorTemp
  1679  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0681  00AA               	movwf	??_ledBarChartC
  1682  0682  082A               	movf	??_ledBarChartC,w
  1683  0683  00DD               	movwf	_result
  1684  0684                     l2325:
  1685                           
  1686                           ;Assignment4U2061093.c: 149:     result = result/10;
  1687  0684  300A               	movlw	10
  1688  0685  00A2               	movwf	___awdiv@divisor
  1689  0686  3000               	movlw	0
  1690  0687  00A3               	movwf	___awdiv@divisor+1
  1691  0688  085D               	movf	_result,w
  1692  0689  00AA               	movwf	??_ledBarChartC
  1693  068A  01AB               	clrf	??_ledBarChartC+1
  1694  068B  082A               	movf	??_ledBarChartC,w
  1695  068C  00A4               	movwf	___awdiv@dividend
  1696  068D  082B               	movf	??_ledBarChartC+1,w
  1697  068E  00A5               	movwf	___awdiv@dividend+1
  1698  068F  250C               	fcall	___awdiv
  1699  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0692  0822               	movf	?___awdiv,w
  1702  0693  00AC               	movwf	??_ledBarChartC+2
  1703  0694  082C               	movf	??_ledBarChartC+2,w
  1704  0695  00DD               	movwf	_result
  1705  0696                     l2327:
  1706                           
  1707                           ;Assignment4U2061093.c: 152:         bar = (bar*2)+1;
  1708  0696  1403               	setc
  1709  0697  0DDC               	rlf	_bar,f
  1710  0698                     l2329:
  1711                           
  1712                           ;Assignment4U2061093.c: 153:         count2++;
  1713  0698  3001               	movlw	1
  1714  0699  00AA               	movwf	??_ledBarChartC
  1715  069A  082A               	movf	??_ledBarChartC,w
  1716  069B  07DE               	addwf	_count2,f
  1717  069C                     l2331:
  1718                           
  1719                           ;Assignment4U2061093.c: 154:         if(count2 == result){
  1720  069C  085E               	movf	_count2,w
  1721  069D  065D               	xorwf	_result,w
  1722  069E  1D03               	skipz
  1723  069F  2EA1               	goto	u2061
  1724  06A0  2EA2               	goto	u2060
  1725  06A1                     u2061:
  1726  06A1  2E96               	goto	l2327
  1727  06A2                     u2060:
  1728  06A2                     l2333:
  1729                           
  1730                           ;Assignment4U2061093.c: 155:             PORTA = bar;
  1731  06A2  085C               	movf	_bar,w
  1732  06A3  0085               	movwf	5	;volatile
  1733  06A4                     l2335:
  1734                           
  1735                           ;Assignment4U2061093.c: 156:             bar = 0;
  1736  06A4  01DC               	clrf	_bar
  1737  06A5                     l2337:
  1738                           
  1739                           ;Assignment4U2061093.c: 157:             count2 = 0;
  1740  06A5  01DE               	clrf	_count2
  1741  06A6                     l114:	
  1742                           ;Assignment4U2061093.c: 158:             break;
  1743                           
  1744  06A6  0008               	return
  1745  06A7                     __end_of_ledBarChartC:
  1746                           
  1747                           	psect	text3
  1748  03B3                     __ptext3:	
  1749 ;; *************** function _HighLow *****************
  1750 ;; Defined at:
  1751 ;;		line 127 in file "Assignment4U2061093.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1
  1765 ;;      Params:         0       0       0
  1766 ;;      Locals:         0       0       0
  1767 ;;      Temps:          0       3       0
  1768 ;;      Totals:         0       3       0
  1769 ;;Total ram usage:        3 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 6
  1772 ;; This function calls:
  1773 ;;		_ADC_read
  1774 ;;		_GetThermistorTemp
  1775 ;;		_convertToF
  1776 ;;		_displayHighLow
  1777 ;; This function is called by:
  1778 ;;		_tempDisplay
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782  03B3                     _HighLow:	
  1783                           ;psect for function _HighLow
  1784                           
  1785  03B3                     l2311:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _HighLow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1788                           
  1789                           
  1790                           ;Assignment4U2061093.c: 128:     if(GetThermistorTemp(ADC_read())>high){
  1791  03B3  2087               	fcall	_ADC_read
  1792  03B4  0874               	movf	?_ADC_read+1,w
  1793  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1794  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1795  03B7  00A1               	movwf	GetThermistorTemp@ADCValue+1
  1796  03B8  0873               	movf	?_ADC_read,w
  1797  03B9  00A0               	movwf	GetThermistorTemp@ADCValue
  1798  03BA  26A7               	fcall	_GetThermistorTemp
  1799  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1800  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1801  03BD  00D3               	movwf	??_HighLow
  1802  03BE  01D4               	clrf	??_HighLow+1
  1803  03BF  1BD3               	btfsc	??_HighLow,7
  1804  03C0  03D4               	decf	??_HighLow+1,f
  1805  03C1  085B               	movf	_high+1,w
  1806  03C2  3A80               	xorlw	128
  1807  03C3  00D5               	movwf	??_HighLow+2
  1808  03C4  0854               	movf	??_HighLow+1,w
  1809  03C5  3A80               	xorlw	128
  1810  03C6  0255               	subwf	??_HighLow+2,w
  1811  03C7  1D03               	skipz
  1812  03C8  2BCB               	goto	u2035
  1813  03C9  0853               	movf	??_HighLow,w
  1814  03CA  025A               	subwf	_high,w
  1815  03CB                     u2035:
  1816  03CB  1803               	skipnc
  1817  03CC  2BCE               	goto	u2031
  1818  03CD  2BCF               	goto	u2030
  1819  03CE                     u2031:
  1820  03CE  2BDD               	goto	l103
  1821  03CF                     u2030:
  1822  03CF                     l2313:
  1823                           
  1824                           ;Assignment4U2061093.c: 129:         high = GetThermistorTemp(ADC_read());
  1825  03CF  2087               	fcall	_ADC_read
  1826  03D0  0874               	movf	?_ADC_read+1,w
  1827  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1828  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1829  03D3  00A1               	movwf	GetThermistorTemp@ADCValue+1
  1830  03D4  0873               	movf	?_ADC_read,w
  1831  03D5  00A0               	movwf	GetThermistorTemp@ADCValue
  1832  03D6  26A7               	fcall	_GetThermistorTemp
  1833  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1834  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1835  03D9  00DA               	movwf	_high
  1836  03DA  01DB               	clrf	_high+1
  1837  03DB  1BDA               	btfsc	_high,7
  1838  03DC  03DB               	decf	_high+1,f
  1839  03DD                     l103:	
  1840                           ;Assignment4U2061093.c: 130:     }
  1841                           
  1842                           
  1843                           ;Assignment4U2061093.c: 131:     if(GetThermistorTemp(ADC_read())<low){
  1844  03DD  2087               	fcall	_ADC_read
  1845  03DE  0874               	movf	?_ADC_read+1,w
  1846  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1847  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1848  03E1  00A1               	movwf	GetThermistorTemp@ADCValue+1
  1849  03E2  0873               	movf	?_ADC_read,w
  1850  03E3  00A0               	movwf	GetThermistorTemp@ADCValue
  1851  03E4  26A7               	fcall	_GetThermistorTemp
  1852  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1853  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1854  03E7  00D3               	movwf	??_HighLow
  1855  03E8  01D4               	clrf	??_HighLow+1
  1856  03E9  1BD3               	btfsc	??_HighLow,7
  1857  03EA  03D4               	decf	??_HighLow+1,f
  1858  03EB  0854               	movf	??_HighLow+1,w
  1859  03EC  3A80               	xorlw	128
  1860  03ED  00D5               	movwf	??_HighLow+2
  1861  03EE  0861               	movf	_low+1,w
  1862  03EF  3A80               	xorlw	128
  1863  03F0  0255               	subwf	??_HighLow+2,w
  1864  03F1  1D03               	skipz
  1865  03F2  2BF5               	goto	u2045
  1866  03F3  0860               	movf	_low,w
  1867  03F4  0253               	subwf	??_HighLow,w
  1868  03F5                     u2045:
  1869  03F5  1803               	skipnc
  1870  03F6  2BF8               	goto	u2041
  1871  03F7  2BF9               	goto	u2040
  1872  03F8                     u2041:
  1873  03F8  2C07               	goto	l2317
  1874  03F9                     u2040:
  1875  03F9                     l2315:
  1876                           
  1877                           ;Assignment4U2061093.c: 132:         low = GetThermistorTemp(ADC_read());
  1878  03F9  2087               	fcall	_ADC_read
  1879  03FA  0874               	movf	?_ADC_read+1,w
  1880  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1881  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1882  03FD  00A1               	movwf	GetThermistorTemp@ADCValue+1
  1883  03FE  0873               	movf	?_ADC_read,w
  1884  03FF  00A0               	movwf	GetThermistorTemp@ADCValue
  1885  0400  26A7               	fcall	_GetThermistorTemp
  1886  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0403  00E0               	movwf	_low
  1889  0404  01E1               	clrf	_low+1
  1890  0405  1BE0               	btfsc	_low,7
  1891  0406  03E1               	decf	_low+1,f
  1892  0407                     l2317:
  1893                           
  1894                           ;Assignment4U2061093.c: 134:     if(convert == 1){
  1895  0407  037A               	decf	_convert,w
  1896  0408  1D03               	btfss	3,2
  1897  0409  2C0B               	goto	u2051
  1898  040A  2C0C               	goto	u2050
  1899  040B                     u2051:
  1900  040B  2C26               	goto	l2321
  1901  040C                     u2050:
  1902  040C                     l2319:
  1903                           
  1904                           ;Assignment4U2061093.c: 135:         displayHighLow(convertToF(low),convertToF(high));
  1905  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1906  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1907  040E  0861               	movf	_low+1,w
  1908  040F  00AB               	movwf	convertToF@t+1
  1909  0410  0860               	movf	_low,w
  1910  0411  00AA               	movwf	convertToF@t
  1911  0412  204B               	fcall	_convertToF
  1912  0413  1283               	bcf	3,5	;RP0=0, select bank0
